Id: a1, Group: adulti, Belt: arancione, Peso: 98
Id: b8, Group: bambini, Belt: nera, Peso: 20
Id: b9, Group: bambini, Belt: nera, Peso: 32
Id: b10, Group: bambini, Belt: marrone, Peso: 38
Id: b11, Group: bambini, Belt: nera, Peso: 37
Id: b12, Group: bambini, Belt: arancione, Peso: 19
Id: b13, Group: bambini, Belt: bianca, Peso: 37
Id: b14, Group: bambini, Belt: nera, Peso: 14
Id: b15, Group: bambini, Belt: gialla, Peso: 12
Id: b16, Group: bambini, Belt: gialla, Peso: 37
Id: b17, Group: bambini, Belt: gialla, Peso: 35
Id: b18, Group: bambini, Belt: arancione, Peso: 24
Id: b19, Group: bambini, Belt: verde, Peso: 24
Id: b20, Group: bambini, Belt: arancione, Peso: 34
Id: b21, Group: bambini, Belt: marrone, Peso: 37
Id: b22, Group: bambini, Belt: bianca, Peso: 20
Id: b23, Group: bambini, Belt: gialla, Peso: 13
Id: b24, Group: bambini, Belt: bianca, Peso: 40
Id: b25, Group: bambini, Belt: bianca, Peso: 18
Id: b26, Group: bambini, Belt: verde, Peso: 11
Id: b27, Group: bambini, Belt: nera, Peso: 30
Id: b28, Group: bambini, Belt: arancione, Peso: 14
Id: b29, Group: bambini, Belt: arancione, Peso: 30
Id: b30, Group: bambini, Belt: marrone, Peso: 12
Id: b31, Group: bambini, Belt: arancione, Peso: 32
Id: b32, Group: bambini, Belt: arancione, Peso: 17
Id: b33, Group: bambini, Belt: blu, Peso: 25
Id: b34, Group: bambini, Belt: bianca, Peso: 38
Id: b35, Group: bambini, Belt: blu, Peso: 17
Id: b36, Group: bambini, Belt: arancione, Peso: 16
Id: b37, Group: bambini, Belt: nera, Peso: 39
Id: b38, Group: bambini, Belt: verde, Peso: 36
Id: b39, Group: bambini, Belt: arancione, Peso: 20
Id: b40, Group: bambini, Belt: nera, Peso: 14
